segment_length_km,is_monsoon_zone,is_midc_zone,is_bridge,hour_of_day,day_of_week,is_peak_hour,base_speed_kmh,congestion_multiplier,eta_minutes,road_type_living_street,road_type_primary,road_type_primary_link,road_type_residential,road_type_secondary,road_type_secondary_link,road_type_tertiary,road_type_trunk,road_type_trunk_link,road_type_unclassified
0.043206067446348036,0,0,1,4,0,0,40,0.8941002369468842,0.8725735598072208,False,False,False,True,False,False,False,False,False,False
0.04287693862637733,0,0,0,3,0,0,40,0.8451362969553033,0.5,False,False,False,True,False,False,False,False,False,False
0.03902933486437903,0,0,0,22,6,0,40,0.9885837339316743,0.5,False,False,False,False,False,False,True,False,False,False
0.12460663158411919,0,0,0,12,2,0,40,0.7427540366591551,0.5,False,False,False,True,False,False,False,False,False,False
0.09534519146489161,0,0,0,23,3,0,40,0.8637699968388927,0.5,False,False,False,False,False,False,False,False,False,True
0.0391092475555132,0,0,0,10,4,0,40,0.9458435418657635,0.5,False,False,False,True,False,False,False,False,False,False
0.12902462886856042,0,0,0,4,5,0,40,0.8491481546289652,0.5,False,False,False,False,True,False,False,False,False,False
0.14459610738671985,0,0,0,5,3,0,40,0.7313191774269829,0.5,False,False,False,True,False,False,False,False,False,False
0.05457769803763586,0,0,0,10,3,0,40,0.912954796526206,1.1500647463813847,False,False,False,True,False,False,False,False,False,False
0.06320339249953558,0,0,0,5,0,0,40,0.7953449006016121,0.5,False,False,False,True,False,False,False,False,False,False
0.06323896824373657,0,0,0,13,5,0,40,0.8360382297541064,0.5,False,False,False,True,False,False,False,False,False,False
0.04808825236883498,0,0,0,16,4,0,40,1.2264820279926893,0.5,False,False,False,True,False,False,False,False,False,False
0.05820578837022284,0,0,0,3,2,0,40,1.157468175204921,0.5,True,False,False,False,False,False,False,False,False,False
0.2803961727640671,0,0,0,10,5,0,40,1.1519124015480418,2.133210283271408,False,False,False,True,False,False,False,False,False,False
0.10635746800046224,0,0,0,9,1,1,40,0.732108677747826,0.7937963189440528,False,False,False,True,False,False,False,False,False,False
0.08026648518861923,0,0,0,14,5,0,40,1.0793428905207165,0.5,False,False,False,True,False,False,False,False,False,False
0.07094043100825817,0,0,0,20,3,0,40,0.8184822939159624,0.5,False,False,False,True,False,False,False,False,False,False
